temp_sensor,vibration,power_output,pressure,efficiency,target
,6.231871213888527,237.37279644957096,9.566443987853447,89.27262613533308,0
82.3846657999541,6.186202515936768,145.32485206338316,7.622740237000116,79.54033049802344,0
76.7136828118997,,191.00938392429265,9.07611541108288,89.45123750418254,1
73.8435171761176,5.652266044484236,153.19547895762562,4.319155999138643,85.85919669896765,0
71.98896304410711,2.497772847229394,127.9207824967992,10.639881122118815,87.76625609992392,0
60.214780096325725,6.848054038413802,221.65850912819153,10.003616426086673,79.12202697187574,1
67.80155791605291,4.630195727114022,230.36620641210587,7.548734106795428,80.52465078861698,0
70.39361229040213,3.954553958961921,176.9395839709312,11.977737005297215,87.98614109126693,0
85.57122226218915,7.098018451673779,96.35830831420361,12.812710412879674,80.258259978879,0
78.43618289568461,3.5913126189144817,178.15022206990068,5.177320406893077,87.31603146049561,0
,2.1830774072728807,215.67216021610187,7.711825664301357,78.16431096769877,0
78.24083969394795,1.8867416529521925,140.84353724903485,7.692572950638105,89.24087106333334,0
71.14917719583684,6.21201990269128,207.33439679116623,7.180290696673406,78.83738342615746,0
68.23077999694041,2.439141295007434,199.38760603308017,12.488424525795246,87.76149968839762,0
81.11676288840867,8.50958836396873,223.17165998404354,9.418521583681589,88.12815466823001,0
85.30999522495951,0.8361411842325559,204.78321473656612,9.206455476068168,81.51614090785212,0
84.31280119116198,8.392912736580076,161.07724236473777,3.9884129067797396,87.91013283542364,0
66.60782476777362,5.422034934405237,247.86286006657966,11.90625409062768,86.30221131666778,0
71.90787624148786,4.806573776259215,,6.282224815439582,82.30579071903631,0
78.31263431403563,3.9101618263821005,198.90781841960273,10.179797890798985,79.95722657961896,0
84.75545127122359,5.798272228704142,162.66928163707217,10.832130813874574,75.1868715416371,0
70.2082576215471,4.9247305951503035,-364.53741990467915,14.081975787515953,86.74825023649846,0
73.14341023336183,7.2066037640330425,164.60789143892396,6.0735388026426635,77.17598614318972,0
63.93665025993972,5.228455297324079,193.08215760306308,0.941463532537524,85.47672099720654,0
63.037933759193294,5.300603522923756,268.4683392056937,10.551548634261085,83.68275891958875,0
83.12525822394198,4.272775575572288,145.12395428274573,15.401533544532562,88.39571387719097,0
88.56240028570824,4.886108752557865,135.45754408493036,13.716839058818312,83.48977250255068,0
74.27989878419666,5.615603537784119,258.84681309974434,10.628978245823877,83.35276106826454,0
85.03532897892023,1.5796632146867489,191.62705291392535,8.525091443103857,44.32967676072074,0
78.61636025047635,2.303629155788574,173.23709045360334,12.421367789911931,86.67529014542059,0
68.54880245394875,6.48652818804543,241.59618749584305,7.079361400886594,86.58077978591389,0
78.61395605508415,5.341730876255884,175.77537841052543,11.429073308068658,87.34633794904263,0
90.38036566465969,4.632033327294642,273.04038854187746,11.51641047749988,77.32213938396447,1
74.64173960890048,5.036867866130787,227.11703485357077,13.18062972249664,88.78394339993491,0
90.64643655814007,5.695163410723342,180.4835436741719,18.278980116733234,88.06234397006801,1
48.80254895910255,3.920480639381277,286.2923285306201,11.177247901536301,79.91658435711751,0
83.21902504375224,3.4433905491953745,175.77140307986647,8.473109122877503,83.77959763162899,0
75.87047068238171,5.391690510195363,229.68381488037227,9.923277063424017,84.80346356186185,0
-144.01985299068264,3.0432544447699357,211.97170321625967,4.692772285332645,84.32751607799133,0
75.91760776535503,5.816505511428944,252.06965157595192,7.915860606732825,86.66929983284267,0
55.124310853991076,1.5948327915243192,262.46044786907413,8.772152685660688,92.15683390915592,0
72.80328112162488,7.058311274651287,201.28016596263066,8.427734806196222,90.40883363836414,0
-157.14225143023492,5.9451949648260864,169.86328518615267,10.457064616101166,78.43890403284297,0
89.77894044741517,5.5120594686277515,218.39888571756467,7.5327402028533985,88.11034995153024,0
69.81729781726352,6.965381967891028,172.89138520991577,13.363092001973413,91.64466659767704,0
66.91506397106812,8.330948888925153,280.5354899010649,10.000621194754592,86.93404260344602,0
69.98242956415463,7.028740130036261,205.4614132433095,9.972099036584156,90.45490212592983,0
84.15402117702074,1.3182515373367094,185.38713794751564,9.016315850461247,95.06135222850382,0
78.28751109659684,2.440846066528597,207.38721223459635,10.465572051576938,90.11854773053491,0
69.70239796232961,3.7503628446086426,73.05747420940607,12.475294794002904,86.24654297820864,1
80.13267433113356,5.052182100421668,161.13543845957395,7.3986093528672985,90.22544237042376,1
75.9707754934804,6.035318040938246,248.01655631777703,8.02565053277423,85.72443916548445,0
84.68644990532889,3.548512373693069,173.72422884114417,9.088821913670007,85.11951521642477,0
67.97946906122648,5.373533528954157,158.1235606927224,5.962387229580355,83.24292882143133,0
71.72337853402232,3.489234135293355,221.46611010109143,7.542226420835506,92.81706679416054,0
71.07891846867842,3.7769643940161037,247.4281661865199,8.571337379366023,80.90785667028999,1
60.364850518678814,2.1866778063035555,228.75813242660269,12.623167542138184,92.66183862339058,0
77.96120277064576,3.1535335077781914,239.84190743223266,10.787683987005774,87.49932061870186,0
77.6105527217989,2.2966307887673327,169.72819645722157,10.580769734102633,78.00346912599029,0
75.05113456642461,3.0482534940453343,143.12757333032624,12.552693886503917,86.83824646495711,0
72.65412866624852,7.107283593215679,260.0533460782195,9.58788463480181,74.49986746174189,1
60.84629257949586,3.1012022223361138,187.09280644631457,11.171394549786669,88.12754008415519,1
70.79354677234642,10.26476412967478,189.9666793417981,,89.42615741494495,1
71.57285483473231,5.9866358017617785,253.1277656739623,10.796087048198885,82.03822022173973,0
66.9772273077838,5.369672247389747,-444.4984007520528,8.251724027165254,85.61773847977791,0
73.3871428833399,3.2832844396375727,218.2355108832643,2.6835485251707123,94.77078716875143,0
79.04050856814538,6.4006197588179825,286.6000937960433,9.597162513441088,82.47126647869031,0
93.8618590121053,3.848724347524452,174.2592707847943,14.26824440829982,79.705462064717,1
76.74577812831839,5.244019629290723,237.1136051232495,-25.557292413449552,92.40831701231299,0
77.57550390722764,10.12016907653759,202.28052499588338,12.896192453773512,94.81293595265397,1
74.25554084233833,4.8078802005507,210.74369115453027,13.708392165418655,85.01847835923924,0
55.812287847009586,7.298546652571352,261.13873705650127,10.265972772884313,90.05731517704179,0
74.73486124550783,3.593647149748225,220.31343025158495,10.591947122216787,91.70737957765441,0
75.60230209941027,4.930023019006077,221.5318431619853,8.147044313696949,81.28757883730808,0
99.63242112485287,8.54160127127102,242.90029349239208,9.051781431918851,82.57347082316066,1
73.07639035218878,3.746065884424465,185.40189081828458,11.847313449313425,91.15437256577367,0
78.01547342333612,8.624897115993857,166.43161330643974,13.611653311506448,93.42507139354255,0
74.65288230294756,6.415503870910951,,9.581661172957002,87.81440430087177,0
63.31321962380468,3.8750664482114647,121.34573642495992,8.649432205445766,80.60092823248974,0
86.4282281451502,6.264815478111042,282.24828519761286,10.001583876569791,94.9353055584972,0
82.51933032686775,6.9451088992534595,155.87166537113268,11.803620246787345,82.34514551094017,0
82.91031947043047,6.243619924434393,191.14985505656912,5.668435551599375,83.32431109414274,0
65.9061254520526,1.8595505602190872,188.92746800444317,3.1114571405882856,86.7116891724481,0
89.02794310936099,3.545725648350263,212.29626791236404,8.34838945152525,92.77080210357387,0
60.98148937207719,4.504962728896991,232.62948850157187,6.337862722257524,89.26987988276112,0
80.8685709380027,4.851133141799908,234.4189395343898,8.475579407058067,87.07432750180955,1
96.90455625809979,6.241344195101356,176.67690245724248,9.556659043547585,87.31644265059053,1
65.09463674869312,5.355402001866508,193.31513144854355,8.640254772930959,85.21757334321732,1
-138.67404540794456,2.3293112825797975,211.30319801953198,14.357402603412236,87.79069757259253,0
75.99651365087641,5.760395702011927,190.0523549526581,10.98023429380696,72.35219961152849,1
69.965243458838,6.221171490567646,264.2938230407997,10.901423078832485,83.51696270465101,0
59.493365689338674,6.11958089586208,219.63899806553005,11.866621432130206,86.2066096745839,0
75.68562974806028,7.161561451109243,229.3951114419927,6.583500646657693,79.24492958190247,1
64.37696286273895,6.667844309097808,226.5152507466965,13.117335362260807,86.9316165890578,0
79.73592430635182,5.918360158456873,246.938954299413,9.77270714039362,83.97764389506939,0
65.80575765766197,4.859668577082706,207.24086234814828,12.011441851723639,93.77737849157745,1
90.4993440501754,1.6780781329680172,148.12672208176613,6.784428300879534,92.86509862607429,1
67.16746707663764,5.859236438265172,215.98751807010566,5.338723701951807,82.67097215440918,1
35.88969241897162,5.4153753743262225,173.94572424832683,12.453668974075086,84.24581144216653,0
83.1351721736967,5.543157674390747,178.85533273000974,11.12922857829255,84.63026217195804,0
62.69135683566045,2.446502848359381,223.45456075020374,7.293845336927468,82.74170261920189,0
77.2745993460413,2.8378869191834752,249.53132285734543,7.391010756175917,85.97512492014063,0
88.07142754282428,,200.85086306944245,13.376304353244308,81.20858965556205,0
58.92516765438772,4.92088969228669,212.35332050395854,6.431764321398017,79.34692332531237,0
76.84633858532304,6.363001394745249,268.08859778540955,14.92801885976789,88.11355611950134,0
77.59882794248423,5.056636752260922,209.63012717954274,7.298137796056394,88.14764792110905,0
82.81822871777311,5.05951227899149,304.0673245672158,11.91517577682515,80.97842120170004,0
62.63049289121918,6.876567611951995,222.62038582526176,9.014144572753047,89.476777153813,0
61.795433869157236,3.967910543565252,129.5694896337673,11.80956229324703,81.84211135417334,0
80.21941565616898,5.192241553881967,230.1336648441813,8.367657993657422,86.26582619018991,0
77.96984673233186,4.075449422589915,215.24633539531112,9.511621281783118,89.10172006306227,0
77.50492850345877,,251.59011016330982,10.122757526187163,84.83193717648143,0
78.46448209496975,4.381655753062721,226.92725405079833,6.993437632655581,87.27370456070567,0
68.1997527842151,5.444267543267426,194.46176064064906,12.222473036260379,82.41785178056215,0
77.32253697161003,4.042502756673045,75.51403527421269,8.460359300585244,84.01766708285952,0
77.93072473298682,7.511512251147042,191.639069708559,9.314200253979944,83.9707028455983,0
67.85648581973632,3.2107853955609924,165.979181831628,7.016951876174463,81.26710826729881,0
46.828872555723784,4.626256711677282,176.7790620078111,2.3129990236140685,252.34838755326325,0
79.73832920911788,4.12053788345165,223.5431361768244,9.426916712199493,77.25690850568127,0
63.08696502797351,7.893955768707466,266.79618017405625,17.237846264838748,82.54423126428948,0
81.5655360863383,5.393109553023149,215.78686119291925,,83.57562253315164,0
65.25318329772679,7.063689078937269,152.1646775185926,9.942218860796816,,1
82.87084603742451,2.028879253926056,217.78410672880563,9.211327512375197,83.79251277064611,0
86.58595579007404,5.534100531738518,247.86525946582606,10.067397678436139,84.69117900069935,0
66.7931768164829,6.779261591246874,175.60868382722472,11.64135734552563,87.39720759043033,0
84.63376129244321,5.164567978550848,194.6393133330833,6.457561554073465,89.37258537066262,0
79.12780926936499,7.130960750130702,200.5875277891679,,81.75117386575866,1
83.2206015999449,3.9654230997992554,168.60406747671038,12.146143946323733,78.98399572305428,0
93.96792982653947,7.81869488037116,225.93121735375436,12.154557177123802,79.78977793878448,1
72.5461188399713,9.5977962472385,195.16207405568875,11.315427216429182,82.56398539402537,1
67.4626383564251,4.274322879120682,216.7812977562811,10.05884997308197,83.24039341091745,0
66.10485570374476,4.1089949571984565,164.50031288791598,12.01858370790046,81.1500196690127,0
66.84189715034562,7.906768954235401,182.50166798706357,11.775442401224135,78.51941667875053,0
74.22898290585896,8.159144291461425,228.89525431311085,8.937877867176928,82.71939586262906,0
78.41151974816644,3.9542799456934636,185.08667391632932,8.279194681309297,85.90713310056985,0
77.7669079933002,4.159626365808285,269.0785540493362,10.30556888578596,87.97514732917783,0
83.27183249036024,4.436430782278985,184.0145525754159,14.647060454485562,82.2128847344584,0
75.13001891877907,2.311098977931446,,6.282678773038297,82.93501088928284,1
89.53534077157317,3.1626961070316035,237.30363327492358,5.59742420274268,80.36650845576345,0
72.35343166762044,2.9917184664958643,143.26537068267874,10.49428252370955,84.84280414812612,0
102.20169166589619,3.464404869791743,129.56764752076896,10.152663105568054,80.75785682904592,1
81.25667347765007,4.930630225226437,138.9737474171962,10.520024993111225,87.865639066206,0
66.42842443583717,5.468429465073042,250.5033641370873,10.7318595937255,76.07066754032944,0
64.29107501938887,8.101000985628154,177.92567416430214,9.330393236095585,83.20185163773769,0
79.82472415243186,3.003291918522418,302.3279714267301,14.469590315806247,86.50553669595871,1
72.7653721467415,6.968644796953168,177.43009605370446,5.197288064570453,85.91917258161253,0
82.14000494092092,4.572022311548982,,7.514508925659262,98.46516831990249,0
79.73237624573545,4.901072580695134,261.684398102715,9.690235719552858,86.74900012283953,0
74.27171087343127,6.3496389843332075,280.2437155263649,5.070433566537498,79.97972701578995,0
66.53206281931595,2.7545559568754028,282.4601430654559,9.472436786703787,84.52267876455464,0
,-11.529638984736202,248.3346492237257,14.984410497184054,76.11876833266774,0
70.53485047932979,5.332904416426112,240.9625010324585,10.062659464887885,84.5970012535162,0
83.56398794323472,5.984902528016298,223.70107796804731,10.69210271715605,80.83471971499621,0
77.14093744130204,5.5783372878156365,231.13444304666552,6.219505704482259,89.57695137780081,0
62.542612212880115,9.91060027982179,177.95257134685866,8.150915775881568,82.25229862702233,1
76.73180925851182,3.7245200314973683,167.27204466310772,-17.748821718056377,84.41617042102376,0
78.85317379728836,3.9380060899963647,199.86502170356192,9.046854709731297,81.82221079297798,0
66.16142563798867,3.753718947150471,193.19261509900286,13.844931385011307,93.69425675926665,0
76.53725105945527,3.8890457616794905,181.870878026909,11.673073182175374,83.39378616941045,1
75.58208718446,3.7252257453869646,227.85549789826862,6.6656261291889045,94.162785217396,0
63.57029702169377,7.378033062215104,238.21220834282042,10.739514335296015,89.07075881059133,0
78.57787360348283,7.841008495979709,203.5362754516739,11.494665245490356,87.41033363667692,0
80.60784526368235,3.8585074125010475,259.1012032422105,13.4204471155638,86.8436657365876,0
85.83051243175277,3.3352888537915426,154.3324354346598,14.74162205970512,86.96898649108125,0
85.53802052034902,5.942831112772808,192.2536216288113,6.954717424516394,75.36163710327195,0
61.22330632042909,3.8955539114380575,171.32710717588782,7.5674274663689856,83.60558302924622,0
65.62174960084877,6.265863635511021,125.3385353170776,6.227266423256151,89.2257898559216,0
80.1503526720866,5.405846041702599,196.69277256629204,9.297940422679055,84.75551408262947,0
80.1378595091221,1.9685117700055361,195.13009966466865,11.399075123339003,77.97405076598213,1
80.15047686306048,8.095010402660122,260.53798972968525,12.962003549767307,84.73797774711265,0
113.52731490654722,8.591755346191043,225.2324673821911,9.772146929072433,93.52052758127746,1
80.70890510693167,3.7744226190312276,159.03252702683181,9.040457430235469,91.23445857767359,0
86.35565640180599,4.224596880128032,274.1637026533675,10.455273976746222,84.68997995316984,0
84.54001763493203,5.57173078144981,248.84134782101412,7.494571295109931,89.75724638529043,0
81.51391251305797,5.66891357997405,223.28390813874464,16.26861616508432,83.16746489815974,0
71.84730755359655,6.317088545345661,190.94063604600672,5.177016918645824,76.4806420658664,0
82.58969220493267,9.0204090775327,161.62243053106081,10.554221736687174,80.37767005935223,1
67.27174785462428,4.646105545011901,185.11172895715788,16.070818657688918,92.81444384254098,0
72.63181393259991,3.4034055109230925,243.54994478816744,10.020399533679994,83.63003459085348,0
70.14636452170896,2.2413615439709456,275.38345223738435,9.429882894995517,83.78308010312492,0
75.81874139386322,3.538139920116162,261.72974113088753,8.927663731568718,83.5008090186256,0
98.14658566673509,14.801238162757215,180.44602312854903,9.458824954712776,94.52068294786504,1
56.32734807408252,8.589115727035576,155.21530266843956,14.118545424029591,93.12979457681031,0
81.86260190374513,3.964777401927657,205.63544987644815,3.3644142660114795,96.09390116724067,0
58.87284128810349,5.447575903277797,129.26242537748595,-29.200602207777955,84.20477394799974,0
70.28068134210567,4.967154207854496,212.92670856739124,5.728128542649564,86.47812244373547,1
85.88950596967366,7.376786546896168,194.09589654805325,9.200043012296756,77.41678725289604,0
75.64280019095463,10.053864851747242,181.35853992527032,8.712266739104015,92.38467213059137,1
64.22255222070694,3.938262454159359,136.21187730932817,11.76565980931216,79.16110224366032,0
67.84696290740033,4.021121114963556,220.54400426278866,5.205626944348757,86.08387781881315,0
81.79597748934675,7.0883217541381445,178.69196641352355,11.386517998245829,79.51348736183579,0
67.69633368282864,6.363782979252623,153.2033265715885,16.072928869860558,82.05566586630653,1
77.16458589581976,8.693414651472068,85.10951146873403,5.910477986221569,80.8136878447515,0
75.45571839903813,6.167856370651927,198.89940379797454,10.569118502831188,81.96062369662091,0
68.48399652394183,4.281415818425881,,8.014053466610173,82.3043864842551,0
96.43944089325325,6.181309661384619,266.4503685819148,11.277661618579106,,1
81.33919022318011,7.2174071611658155,181.71614973654914,10.057443332247257,89.16666955890153,0
54.74857413342393,6.640964362394728,175.91151758552877,8.075539272867072,79.4756860346874,0
76.86454314769428,6.014548062214596,218.75097024300095,11.463616854613221,86.10270713506934,0
68.38213535231613,7.133349379178307,160.06458243246834,15.413044329360229,91.0897957615278,0
83.52433334796224,7.3385911808913455,212.07167599277864,9.427288624818104,,0
67.07479261567299,7.764317982075054,230.64321113538762,12.159273826444545,81.41040554626198,0
73.85263558533102,6.297419775179286,249.0773289553723,6.120181126386509,83.84737687409874,0
80.04987278980457,4.665763839366291,195.99383694080188,7.130690869545974,90.89862604180355,0
83.65755194170121,5.293427372866645,191.85304999292137,11.417218833641133,85.97053815476679,0
62.997035929442234,7.413017933016714,164.88069652973755,14.452348085607895,82.343928526962,0
71.65498764159051,3.366128658025528,166.9247858384056,11.06684004635698,87.4193832559402,0
70.25054688839043,5.737346617745803,190.94084432393893,9.060825908430537,79.48853925081788,0
68.46670767426288,4.213322375345278,214.69462027264711,9.997874216270063,88.40679755221474,0
92.65454240281096,5.057489645869635,236.54338504932997,6.248776798090848,87.04303653850884,1
79.04981710960955,7.556903725214598,167.8728419727862,11.8135459790661,83.46095764430558,0
62.391160456649544,5.382198136039807,259.7075427583809,12.646999186970227,80.80707100776385,0
84.17861947054776,5.092873096312298,189.15505595829725,8.643729001500759,80.56659538858271,0
96.22156197012633,2.2802877180401615,199.14530822606255,8.589873556721496,87.67408668172955,0
85.32465260551147,6.492507132054442,170.11153283408706,10.797634688956146,91.14490251244531,0
59.80630034045987,6.29096836228215,103.03038958908233,8.689840791878213,81.81346126485603,0
70.15765927133748,9.32650944661092,235.361815854442,9.801602156122533,87.29193351775743,1
87.66911149186623,4.384443530093998,229.47375588369732,16.299165367499548,74.56486490698965,0
67.92330534381219,5.438300655327878,188.74689771527147,9.25892289776201,82.076911346714,0
79.43819428146229,5.498767367421511,202.67962868899488,8.924979543936333,84.84470533564549,0
82.74634053429337,8.15490655952695,220.63756870816397,8.057374583094523,80.45158291509082,0
65.73069528421917,14.428226805678289,137.4981657245383,12.23257591449981,80.31746812605202,1
74.404746439382,5.558043051540679,178.8378929061482,9.45632748034569,81.66110221765557,0
42.58732659930927,6.215793019433079,231.77058718487308,8.051880885035722,86.46096364163186,0
194.26837075997128,5.3732182463127165,149.82842307323003,13.963912096819037,84.06335490796813,1
72.4743184860684,4.107132770898944,211.74231728666518,14.258809013540912,73.80884383337514,1
62.52216818035151,-10.77635997159323,145.7367278150638,8.198729302783885,74.39649923682467,1
91.32411303931636,7.1472634997195446,,4.4003801459181515,81.96567411071412,1
60.69858622039367,2.9469694011778795,198.57434070810066,13.022541069510766,87.28843293026776,0
70.59955513303017,5.265939348293752,135.39472736377962,7.946110522719988,71.26247578637383,1
76.30740577286092,3.599758370121654,246.58957417828685,12.371876797488305,82.50134911924185,1
89.41273289066116,7.390093257849685,170.61633692807803,4.089688546864494,82.3687607174129,0
60.6413784882056,1.9536261904324506,167.58990251942475,12.677792014897928,91.94168889104223,0
86.63163752154959,3.8821563054568236,208.0227678892377,6.366484212157657,83.07489094143568,0
75.10233061019586,-11.508847500258083,245.9454939771486,12.192292357199573,86.91494492370464,0
65.18491348952048,8.13104805846868,159.36712724086414,10.042819203509302,42.85314285021866,1
79.6210347426327,4.868499477854025,202.46719399391887,7.138181741810065,74.347167600964,1
76.9905969557347,3.8896009466136032,217.1526600132229,26.336673183658974,88.84103608315868,0
68.99783122841205,8.76231413888118,227.72422429052577,12.058955370870102,86.07698252728144,0
75.69802084990019,2.103972199167512,207.057662211089,10.317683359345702,87.54134319837294,0
71.14686403138239,0.6023880867598361,185.3188864366671,11.753238941417452,104.63118853218162,0
76.13517345251248,5.880028900106665,166.89639117405122,15.929321753546457,74.57943530250705,1
81.62130674521046,3.9958915512947777,203.445755321855,5.307275164866846,93.62348324880554,0
90.86016816145352,2.9575343657385735,157.11443952057573,14.85163772490587,83.56276240299822,1
62.62184501173151,6.416712894598707,83.14598066021571,10.313067812569638,86.43664452201504,0
96.33033374656267,5.487601427542398,217.4623921663067,7.303647855030615,84.77243877349379,1
55.47912200477498,3.871842738526543,236.15739364344782,6.009059122783031,82.87881833300978,0
73.48214904964416,2.439391202658211,105.48270257832647,9.4326388276689,82.1508353588062,0
80.88317206484577,6.744914656560289,159.6107718116025,12.764950335773378,86.64754367786504,1
77.80991867735032,6.300402355917322,224.7661704402079,9.617352638867397,77.4141315166416,0
68.77300480179406,4.801648272441234,282.299818788468,14.533464790742043,88.75289583760883,0
72.91877749642725,8.693273992095332,200.8317483070163,5.646472929845324,82.91902797557373,1
70.06999065341168,2.859830467347695,170.87988235083463,9.963733156461837,79.34965330479821,0
69.10635243055789,1.9489496581505223,192.6841423558064,6.242819666760643,82.74993571002094,0
83.49602097021025,3.616183860237511,254.9950567659274,11.090895647874904,91.28574608431286,0
78.57015485965047,4.908827967289004,174.1614328350186,12.6606621702919,82.32332456491889,0
68.07090404739346,5.486678898645383,168.03231973398985,8.73771461895684,86.7922680910481,0
83.9959987543325,4.5175278842873405,180.6902591127187,2.1873584301185973,81.34521862142263,0
78.07299520876609,5.704110793028594,161.8668556696515,10.596844440389484,88.7896092496181,1
83.1286211883896,-4.993842303238224,204.9068126397918,11.310215655200528,88.42753869395102,1
81.29628841923612,7.887529208146519,264.9871383387824,11.212884264885092,94.24304416648206,0
66.71004989077927,4.835697643214862,638.7695127739235,13.707346575466463,84.12218027250393,0
69.3981895980303,7.234591663176255,189.9058599149485,6.786838961052854,88.34327402378953,0
82.47293605123262,5.685450692755408,188.32754924337823,12.040648316351348,85.49033769769473,0
81.10370265433465,5.913506438307568,137.47236765213373,13.577522537433925,91.47935890931507,0
74.79098406035853,6.139534560464408,,4.6642372479804495,,0
76.17327383308782,5.8954171200346295,196.88651211948792,10.958955477756932,88.72502656438641,0
87.77664895788425,6.285445519735088,192.78080345637497,8.487460506976985,84.0265135194166,0
69.0842861116417,7.658305060264863,327.72430271379443,9.755431980695063,84.67905911445752,0
80.47097381170038,5.39304233940294,211.95011633462744,11.043029450615009,85.45876242224186,0
72.97807347566106,6.418007515177025,169.92835799619263,8.538314307659343,86.26120198213339,0
72.82318796772779,4.820528611425546,182.94569615177826,7.972875762515164,84.4188547843902,0
85.9877685198719,7.880234430898946,245.9378283678702,10.102457252464074,86.07356591585263,0
83.2541634898803,3.6472153958814606,204.53081642151056,6.738262183411592,92.89059028781092,0
83.13509636000639,8.60188086582163,142.46888086730533,6.742524613344443,89.9272484280761,0
88.05478807154329,4.919684098711313,236.76915738300815,12.03811984886951,89.34577296248449,0
75.21003841632759,2.1384497957639037,173.27423657844025,6.553617894524032,82.72230236988065,0
81.81952971294965,5.2562088298215786,274.9319110487018,11.998937502727635,80.55379585885838,0
71.89733243406543,3.6378966850502383,243.20192262858595,11.387773878561854,89.77650279118876,0
78.24166352488442,6.681287097977448,182.10712417364996,4.822579813628209,89.38023396264897,0
73.69856945632316,3.694752041395218,251.24065446940452,7.967306042993035,92.36335337875491,0
75.96995964992718,4.107633133570441,202.71422042109614,13.582328209142117,81.98009687015386,0
80.95157025436913,1.220918538108938,234.11094700488877,7.056503406580955,83.85225672319827,0
66.81779316766527,4.095387361501847,219.389312691779,8.606787213071836,76.80257918737283,0
95.9238727568546,0.15224134674208667,166.14573380036506,11.38618267975569,83.03764446969564,1
64.93982618500299,1.8321943530285534,174.25800670730152,12.350171527847786,89.98285255289724,1
62.85811387212268,6.520829312288595,241.19843270324645,9.245383341866512,82.66752310385901,0
86.58110873500068,6.571600317301664,186.60898671573835,8.207469415925075,88.20239897600412,0
82.91662693962935,5.85091512356993,183.85406147032012,14.267109585095522,84.04748447001094,0
81.24119817052156,3.066047713741574,161.79509682602588,15.216698991392736,86.6202851411078,0
81.2834550926428,4.90457728771604,216.94396262373846,12.936574152345386,79.26154305092166,0
74.87753227153085,4.992794921818863,282.5009967697258,10.255954427695071,85.42604724816951,0
66.02745628514168,2.6832706216149145,157.29868342982908,7.575202835077221,70.04432014549639,1
75.75804558193727,8.006796603534301,200.96877826691033,7.508666780330304,-168.13103841838014,1
68.22838288487888,6.7547245811513426,256.48882221661717,11.567542315797272,38.423816890712146,1
